ok: [<ESX HOSTNAME FQDN>] => {
    "host_config": {
        "changed": false,
        "failed": false,
        "hosts_facts": {
            "<ESXI HOSTNAME FQDN>": {
                "Annotations.WelcomeMessage": "",
                "BufferCache.FlushInterval": 30000,
                "BufferCache.HardMaxDirty": 95,
                "BufferCache.PerFileHardMaxDirty": 50,
                "BufferCache.SoftMaxDirty": 15,
                "CBRC.DCacheMemReserved": 400,
                "CBRC.DCacheSize": 32768,
                "CBRC.DigestJournalBootInterval": 10,
                "CBRC.Enable": false,
                "COW.COWMaxHeapSizeMB": 192,
                "COW.COWMaxREPageCacheszMB": 256,
                "COW.COWMinREPageCacheszMB": 0,
                "COW.COWREPageCacheEviction": 1,
                "Config.Defaults.security.host.ruissl": true,
                "Config.Defaults.vGPU.consolidation": false,
                "Config.Etc.issue": "",
                "Config.Etc.motd": "The time and date of this login have been sent to the system logs.\n\nWARNING:\n   All commands run on the ESXi shell are logged and may be included in\n   support bundles. Do not provide passwords directly on the command line.\n   Most tools can prompt for secrets or accept them from standard input.\n\n%1b[00mVMware offers supported, powerful system administration tools.  Please\nsee www.vmware.com/go/sysadmintools for details.\n\nThe ESXi Shell can be disabled by an administrative user. See the\nvSphere Security documentation for more information.\n",
                "Config.GlobalSettings.guest.commands.sharedPolicyRefCount": 0,
                "Config.HostAgent.level[Hbrsvc].logLevel": "",
                "Config.HostAgent.level[Hostsvc].logLevel": "",
                "Config.HostAgent.level[Proxysvc].logLevel": "",
                "Config.HostAgent.level[Snmpsvc].logLevel": "",
                "Config.HostAgent.level[Statssvc].logLevel": "",
                "Config.HostAgent.level[Vcsvc].logLevel": "",
                "Config.HostAgent.level[Vimsvc].logLevel": "",
                "Config.HostAgent.level[Vmsvc].logLevel": "",
                "Config.HostAgent.log.level": "info",
                "Config.HostAgent.plugins.hostsvc.esxAdminsGroup": "ESX Admins",
                "Config.HostAgent.plugins.hostsvc.esxAdminsGroupAutoAdd": true,
                "Config.HostAgent.plugins.hostsvc.esxAdminsGroupUpdateInterval": 1,
                "Config.HostAgent.plugins.solo.enableMob": false,
                "Config.HostAgent.plugins.solo.webServer.enableWebscriptLauncher": true,
                "Config.HostAgent.plugins.vimsvc.authValidateInterval": 1440,
                "Config.HostAgent.plugins.vimsvc.userSearch.maxResults": 100,
                "Config.HostAgent.plugins.vimsvc.userSearch.maxTimeSeconds": 20,
                "Config.HostAgent.plugins.vmsvc.enforceMaxRegisteredVms": true,
                "Config.HostAgent.plugins.vmsvc.productLockerWatchInterval": 300,
                "Cpu.ActionLoadThreshold": 10,
